id,type,content,c1,c2,c3,c4,answer
98,判断题,《铁路旅客运输服务质量规范》规定，工作人员应使用普通话，表达准确，口齿清晰。,,,,,Y
99,判断题,《铁路旅客运输服务质量规范》规定，遇旅客问讯时，面向旅客站立（售票员、封闭式问讯处工作人员办理业务时除外）。,,,,,Y
100,判断题,《铁路旅客运输服务质量规范》规定，遇有工作失误时，应向旅客表示歉意。,,,,,Y
101,判断题,《铁路旅客运输服务质量规范》规定，遇有失误时，向旅客表示歉意。对旅客的配合与支持，表示理解。,,,,,N
102,判断题,《铁路旅客运输服务质量规范》规定，女性淡妆上岗，保持妆容美观，不浓妆艳抹，不染彩色指甲。,,,,,Y
103,判断题,《铁路旅客运输服务质量规范》规定，对旅客、货主称呼恰当，统称为“旅客们”“各位旅客”“旅客朋友”，单独称为“先生、女士、小朋友、同志”等。,,,,,Y
104,判断题,《铁路旅客运输服务质量规范》规定，女性可双手四指并拢，交叉相握，左手叠放在右手之上，自然垂于腹前；右脚靠在左脚内侧，夹角为45°呈“丁”字形。,,,,,N
105,判断题,《铁路旅客运输服务质量规范》规定，实行首问首诉负责制，旅客问讯时，有问必答，回答准确；对旅客提出的问题不能解决时，指引到相应岗位，并做好耐心解释。,,,,,Y
106,判断题,《铁路旅客运输服务质量规范》规定，接听电话时，先向旅客通报单位和姓名。,,,,,N
107,判断题,《铁路旅客运输服务质量规范》规定，票据填写规范，内容准确、无涂改，按规定加盖站名戳或名章。,,,,,N
108,判断题,《铁路旅客运输服务质量规范》规定，营运进款结算准确，票据、现金入柜加锁，及时解款。,,,,,Y
109,判断题,《铁路旅客运输服务质量规范》规定，各工种按岗位责任各负其责，相互协作，落实作业标准。,,,,,Y
110,判断题,《铁路旅客运输服务质量规范》规定，定期开展职业技能培训，培训内容适应岗位要求，评判准确。,,,,,Y
111,判断题,《铁路旅客运输服务质量规范》规定，业务资料配置到位，内容修改及时、正确。,,,,,Y
112,判断题,《铁路旅客运输服务质量规范》中人员素质要求包括：身体健康，五官端正。新职人员具备高中（职高、中专）及以上文化程度。,,,,,N
113,判断题,《铁路旅客运输服务质量规范》中人员素质要求包括：工作人员持有效上岗证，经过岗前安全、技术业务培训合格。,,,,,Y
114,判断题,《铁路旅客运输服务质量规范》中人员素质要求包括：要熟练使用本岗位相关设备设施，熟知本岗位业务知识和职责，掌握本岗位应急处置作业流程，具备应对突发事件的能力。,,,,,Y
115,判断题,《铁路旅客运输服务质量规范》规定，车站要定期分析安全和服务质量状况，有针对性具体整改措施。,,,,,Y
116,判断题,《铁路旅客运输服务质量规范》规定，对重点旅客优先购票、优先进站、优先检票上车。,,,,,Y
117,判断题,《铁路旅客运输服务质量规范》规定，根据需求为特殊重点旅客提供帮助，有服务，有交接，有通报。,,,,,Y
118,判断题,《铁路旅客运输服务质量规范》规定，车站进站大厅设置进站显示屏。,,,,,Y
119,判断题,按照《铁路旅客运输服务质量规范》规定，除普速小型车站外，车站日常售票窗口排队不超过20人。,,,,,Y
120,判断题,《铁路旅客运输服务质量规范》规定，除普速小型车站外，其它车站售票窗口设置、开放的数量适应客流量，窗口排队不超过20人。,,,,,N
121,判断题,《铁路旅客运输服务质量规范》规定，普速小型车站售票窗口设置、开放适应客流量。,,,,,Y
122,判断题,《铁路旅客运输服务质量规范》规定，停止检票前，通告候车室，无漏乘；停止检票时，关闭检票口，通告候车室和站台。,,,,,Y
123,判断题,《铁路旅客运输服务质量规范》规定，车站售票、候车场所、站台可设置银行自助存取款机。,,,,,N
124,判断题,《铁路旅客运输服务质量规范》规定，退票、改签窗口配备二维码扫描仪，电子支付窗口配备POS机。,,,,,Y
125,判断题,《铁路旅客运输服务质量规范》规定，车站售票、候车场所可设置银行自助存取款机。,,,,,Y
126,判断题,《铁路旅客运输服务质量规范》规定，对无票、日期车次不符、减价不符、票证人不一致等人员按规定拒绝进站、乘车。,,,,,Y
127,判断题,《铁路旅客运输服务质量规范》规定，遇车底变更时，车站按车底变更计划调整席位，组织旅客换乘，告知列车，并按规定办理改签、退票。,,,,,Y
128,判断题,《铁路旅客运输服务质量规范》规定，车站售票窗口设置工号牌或采用电子显示屏，显示售票人员姓名、工号、本人正面二寸工作服彩色白底照片等信息。,,,,,N
129,判断题,《铁路旅客运输服务质量规范》规定，按规定实行实名制验证，核验车票、有效身份证件原件、旅客的一致性。,,,,,Y
130,判断题,《铁路旅客运输服务质量规范》规定，发生旅客人身伤害、突发疾病或接受列车移交的伤、病人员时，及时联系医疗机构。,,,,,Y
131,判断题,《高铁中型及以上车站服务质量规范》，售票处、候车区、站台可有自助查询终端，内容完整、准确。,,,,,N
132,判断题,《铁路旅客运输服务质量规范》规定，车站电子支付窗口配备POS机。,,,,,Y
133,判断题,《铁路旅客运输服务质量规范》规定，遇售票系统故障时，组织维护部门进行故障排查，按规定启用应急售票、换票程序。,,,,,Y
134,判断题,《铁路旅客运输服务质量规范》规定，客运值班员、售票值班员、客运计划员、综控室操作人员从事客运服务工作满3年。,,,,,N
135,判断题,《中国铁路上海局集团有限公司普速铁路客运非正常情况应急处置办法》（上铁客〔2018〕354号）规定，车站发生火灾、爆炸，车站工作人员要协助公安人员维持现场秩序，保护事故现场。,,,,,Y
136,判断题,《中国铁路上海局集团有限公司普速铁路客运非正常情况应急处置办法》（上铁客〔2018〕354号）规定，车站发生火灾、爆炸，车站工作人员要查明火灾、爆炸原因，以利侦查破案。,,,,,N
137,判断题,《中国铁路上海局集团有限公司普速铁路客运非正常情况应急处置办法》（上铁客〔2018〕354号）规定，车站发生火灾、爆炸事故时车站工作人员应迅速切断车站的电源，防止火势蔓延。,,,,,N
138,判断题,《中国铁路上海局集团有限公司普速铁路客运非正常情况应急处置办法》（上铁客〔2018〕354号）规定，车站突发大客流时售票值班窗口要认真做好旅客问询解答工作，及时为旅客办理有关改签、有效期延长等相关业务。,,,,,Y
139,判断题,《中国铁路上海局集团有限公司普速铁路客运非正常情况应急处置办法》（上铁客〔2018〕354号）规定，车站突发大客流时站段要按需向集团公司客票所申请停售、限售、增开临客等业务，根据列车调整方案和临客开行计划，强化售票组织措施，采取增开售票窗口、改签措施，及时疏散票厅内积压旅客。,,,,,N
140,判断题,《中国铁路上海局集团有限公司高速铁路客运非正常情况应急处置办法》（上铁客〔2018〕355号)规定，在车站内组织旅客换乘热备动车组时，站、车应加强配合，共同做好旅客的宣传引导、席位安排、服务等工作，尽量满足旅客的合理需求。,,,,,Y
141,判断题,《中国铁路上海局集团有限公司高速铁路客运非正常情况应急处置办法》（上铁客〔2018〕355号)规定，在车站内组织旅客换乘热备动车组时，因临时更换车底定员小于原车底，导致部分旅客无席位调整时，应提前向旅客说明情况，引导旅客办理改签或退票，做好坚持旅行旅客的站车交接工作。,,,,,Y
142,判断题,《中国铁路上海局集团有限公司高速铁路客运非正常情况应急处置办法》（上铁客〔2018〕355号)规定，得到列车晚点信息后，车站要立即与集团公司客运部联系，合理控制相关列车剩余票额，做好旅客改签、退票工作。,,,,,N
143,判断题,《中国铁路上海局集团有限公司高速铁路客运非正常情况应急处置办法》（上铁客〔2018〕355号)规定，车站突发大客流时，售票值班窗口要认真做好旅客问询解答工作，及时为旅客办理有关改签、有效期延长等相关业务。,,,,,Y
144,判断题,《中国铁路上海局集团有限公司高速铁路客运非正常情况应急处置办法》（上铁客〔2018〕355号)规定，车站突发大客流时，站段要按需向集团公司客票所申请停售、限售、增开临客等业务，根据列车调整方案和临客开行计划，强化售票组织措施，采取增开售票窗口、退票、改签等措施，及时疏散票厅内积压旅客。,,,,,Y
1,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，、承运人与旅客、托运人、收货人因合同纠纷产生索赔或互相间要求办理退补费用的有效期为多少？有效期应如何计算？,,,,,"承运人与旅客、托运人、收货人因合同纠纷产生索赔或互相间要求办理退补费用的有效期为一年。有效期从下列日期起计算：
　　1．身体损害和随身携带品损失时，为发生事故的次日；
　　2．行李、包裹全部损失时为运到期终了的次日；部分损失时为交付的次日；
　　3．给铁路造成损失时，为发生事故的次日；
　　4．多收或少收运输费用时，为核收该项费用的次日。
　　责任方自接到赔偿要求书的次日起，一般应于30天内向赔偿要求人做出答复并尽快办理赔偿。多收或少收时应于30天内退补完毕。"
2,简答题,"《铁路旅客运输规程》（铁运〔1997〕101号）规定，旅客的基本权利有哪些？ 
　",,,,,"1．依据车票票面记载的内容乘车；
2．要求承运人提供与车票等级相适应的服务并保障其旅行安全；
3．对运送期间发生的身体损害有权要求承运人赔偿；
4．对运送期间因承运人过错造成的随身携带物品损失有权要求承运人赔偿。"
3,简答题,"《铁路旅客运输规程》（铁运〔1997〕101号）规定，旅客的基本义务有哪些？
　　",,,,,"1．支付运输费用，当场核对票、款，妥善保管车票，保持票面信息完整可识别；
2．遵守国家法令和铁路运输规章制度，听从铁路车站、列车工作人员的引导，按照车站的引导标志进、出站；
3．爱护铁路设备、设施，维护公共秩序和运输安全；
4．对所造成铁路或者其他旅客的损失予以赔偿。"
4,简答题,"《铁路旅客运输规程》（铁运〔1997〕101号）规定，承运人的基本权利有哪些？
　　
　",,,,,"1．依照规定收取运输费用；
2．要求旅客遵守国家法令和铁路规章制度，保证安全；
3．对损害他人利益和铁路设备、设施的行为有权制止、消除危险和要求赔偿。"
5,简答题,"《铁路旅客运输规程》（铁运〔1997〕101号）规定，承运人的基本义务有哪些？
　　",,,,,"1．确保旅客运输安全正点；
2．为旅客提供良好的旅行环境和服务设施，不断提高服务质量，文明礼貌地为旅客服务；
3．对运送期间发生的旅客身体损害予以赔偿；
4．对运送期间因承运人过错造成的旅客随身携带物品损失予以赔偿。"
6,简答题,"《铁路旅客运输规程》（铁运〔1997〕101号）规定，铁路旅客运输合同的含义和其凭证是什么？

",,,,,"1.铁路旅客运输合同是明确承运人与旅客之间权利义务关系的协议。起运地承运人依据本规程订立的旅客运输合同对所涉及的承运人具有同等约束力。
2.铁路旅客运输合同的基本凭证是车票。
3.其它凭证还有铁路乘车证和特种乘车证。"
7,简答题,"《铁路旅客运输规程》（铁运〔1997〕101号）规定，普通旅客车票分为哪几部分？附加票发售使用规定？
",,,,,"1.车票中包括客票和附加票两部分。客票部分为软座、硬座。附加票部分为加快票、卧铺票、空调票。
2.附加票是客票的补充部分，可以与客票合并发售，但除儿童外不能单独使用。"
8,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，铁路旅客运输合同的时效如何确定？运送期间如何确定？,,,,,铁路旅客运输合同从售出车票时起成立，至按票面规定运输结束旅客出站时止，为合同履行完毕。旅客运输的运送期间自检票进站起至到站出站时止计算。
9,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，儿童票的发售规定有哪些？,,,,,"承运人一般不接受儿童单独旅行（乘火车通学的学生和承运人同意在旅途中监护的除外）。
随同成人旅行身高1.2~1.5米的儿童，应当购买儿童票；
超过1.5米时应买全价票。每一成人旅客可免费携带一名身高不足1.2米的儿童，超过一名时，超过的人数应买儿童票。
儿童票的座别应与成人车票相同，其到站不得远于成人车票的到站。
免费乘车及持儿童票乘车的儿童单独使用卧铺时，应当补收票价差额。"
10,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，学生票的发售规定有哪些？,,,,,"在普通大专院校（含国家教育主管部门批准有学历教育资格的民办大学），军事院校，中、小学和中等专业学校、技工学校就读，没有工资收入的学生、研究生，家庭居住地和学校不在同一城市时，凭附有加盖院校公章的减价优待证的学生证（小学生凭书面证明），每年可购买家庭至院校（实习地点）之间四次单程的学生票。新生凭录取通知书、毕业生凭学校书面证明可买一次学生票。学生票限于使用普通旅客列车硬座和动车组列车二等座，使用普通旅客列车硬卧时应当补收票价差额。
华侨学生和港澳台学生按照上述规定同样办理。
发售学生票时应以近径路或换乘次数少的列车发售。"
11,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，哪列情况不能发售学生票？,,,,,"1．学校所在地有学生父或母其中一方时；
2．学生因休学、复学、转学、退学时；
3．学生往返于学校与实习地点时；
4．学生证未按时办理学校注册的；
5．学生证优惠乘车区间更改但未加盖学校公章的；
6．没有“学生火车票优惠卡”、“学生火车票优惠卡”不能识别或者与学生证记载不一致的。"
12,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，车票的有效期如何计算？,,,,,"直达票当日当次有效，但下列情形除外：
　　（1）全程在铁路运输企业管内运行的动车组列车车票有效期由企业自定。
　　（2）有效期有不同规定的其他票种。
通票的有效期按乘车里程计算：1 000千米为2日，超过1 000千米的，每增加1 000千米增加1日，不足1 000千米的尾数按1日计算；自指定乘车日起至有效期最后一日的24时止。"
13,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，遇有哪些情况可延长通票的有效期？,,,,,"1．因列车满员、晚点、停运等原因，使旅客在规定的有效期内不能到达站时，车站可视实际需要延长通票的有效期。延长日数从通票有效期终了的次日起计算。
2．旅客因病中途下车、恢复旅行时，在通票有效期内，出具医疗单位证明或经车站证实时，可按医疗日数延长有效期，但最多不超过10天；卧铺票不办理延长，可办理退票手续；同行人同样办理。"
14,简答题,"《铁路旅客运输规程》（铁运〔1997〕101号）规定，旅客乘坐卧铺有哪些规定？
",,,,,"对乘坐卧铺的旅客，列车可以收取车票并予集中保管。收取车票时，应当换发卧铺证；旅客下车前，凭卧铺证换回车票。
成人带儿童或儿童与儿童可共用一个卧铺。"
15,简答题,"《铁路旅客运输规程》（铁运〔1997〕101号）规定，旅客原因办理改签或签证时如何补退票价差额？
",,,,,"办理“车票改签”时，新车票票价高于原车票的，补收差额；新车票票价低于原车票的，退还差额，同样对差额部分核收退票费并执行现行退票费标准。
旅客办理中转签证或在列车上办理补签、变更席（铺）位时，签证或变更后的车次、席（铺）位票价高于原票价时，核收票价差额；签证或变更后的车次、席（铺）位票价低于原票价时，票价差额部分不予退还。"
16,简答题,"《铁路旅客运输规程》（铁运〔1997〕101号）规定，因承运人责任使旅客不能按票面记载的日期、车次、座别、铺别乘车时，站、车应如何处理？
",,,,,因承运人责任使旅客不能按票面记载的日期、车次、座别、铺别乘车时，站、车应重新妥善安排。重新安排的列车、座席、铺位高于原票等级时，超过部分票价不予补收。低于原票等级时，应退还票价差额，不收退票费。
17,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，办理变径的条件是什么？如何办理？,,,,,持通票的旅客在中转站和列车上要求变更径路时，必须在通票有效期能够到达到站时方可办理。办理时，原票价低于变径后的票价时，应补收新旧径路里程票价差额，核收手续费；原票价高于或相当于变更后的径路票价时，持原票乘车有效，差额部分（包括列车等级不符的差额）不予退还。
18,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，发现误售、误购车票如何处理？,,,,,    答：发生车票误售、误购时，在发站应换发新票。在中途站、原票到站或列车内应补收票价时，换发代用票，补收票价差额。应退还票价时，站、车应编制客运记录交旅客，作为乘车至正当到站要求退还票价差额的凭证，并应以最方便的列车将旅客运送至正当到站，均不收取手续费或退票费。
19,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，对违反国家法律、法规，寻衅滋事、扰乱公共秩序的旅客站车应如何处理？,,,,,对违反国家法律、法规，在站内、列车内寻衅滋事、扰乱公共秩序的人，站、车均可拒绝其上车或责令其下车；情节严重的送交公安部门处理；对未使用至到站的票价不予退还，并在票背面做相应的记载，运输合同即行终止。
20,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，因承运人责任致使旅客退票时按哪些规定办理？,,,,,"答：因承运人责任致使旅客退票时按下列规定办理，不收退票费：
1．在发站，退还全部票价。
2．在中途站，退还已收票价与已乘区间票价差额，已乘区间不足起码里程时，退还全部票价。
3．在到站，退还已收票价与已使用部分票价差额。未使用部分不足起码里程按起码里程计算。
4．空调列车因空调设备故障在运行过程中不能修复时，应退还未使用区间的空调票价。"
21,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，发生线路中断旅客要求退票时应如何处理？,,,,,发生线路中断旅客要求退票时，在发站（包括中断运输站返回发站的）退还全部票价，在中途站退还已收票价与已乘区间票价差额，不收退票费，但因违章加收的部分和已使用至到站的车票不退。如线路中断系承运人责任时，按本规程第四十九条处理。
22,简答题,《铁路旅客运输规程》（铁运〔1997〕101号）规定，旅客免费携带品的重量和体积有何规定？,,,,,"旅客携带品由自己负责看管。每人免费携带品的重量和体积是：
儿童（含免费儿童）10千克，外交人员35千克，其他旅客20千克。每件物品外部尺寸长、宽、高之和不超过160厘米，杆状物品不超过200厘米，但乘坐动车组列车不超过130厘米；重量不超过20千克。
残疾人旅行时代步的折叠式轮椅可免费携带并不计入上述范围。"
23,简答题,《铁路旅客运输办理细则》（铁运〔1997〕103号）规定，旅客运输组织工作的主要内容是什么？,,,,,"旅客运输组织工作要从方便旅客出发，全面安排，按照长短途列车分工、换乘优先、保证重点的原则，合理、经济地使用运输能力，均衡地组织运输。
站、车间应协调、配合，发生问题应本着以站保车的原则积极处理。站、车发生纠纷，在责任、原因不明时，站、车双方均不得以任何理由阻碍开车，造成列车晚点。"
24,简答题,《铁路旅客运输办理细则》（铁运〔1997〕103号）规定，旅客运输组织工作的原则是什么？,,,,,要本着旅客至上的原则，坚持人民铁路为人民的服务宗旨，周到热情为旅客服务。对旅客在旅行中发生的困难应千方百计予以解决。
25,简答题,《铁路旅客运输办理细则》（铁运〔1997〕103号）规定，学生票中的学校是如何定义的？,,,,,普通大、专院校，中、小学和中等专业学校、技工学校是指符合政府教育部门所规定的年限、学期和课程等制度并经相应级别的教育机关注册的院校，不包括各类职工大学、电视大学、业余广播大学、函授学校。
26,简答题,《铁路旅客运输办理细则》（铁运〔1997〕103号）规定，学生票中“没有工资收入的学生”具体含义是什么？,,,,,学生票中“没有工资收入的学生”，是指没有固定工资收入的学生。学生有无工资收入，由学校确定，铁路凭学校发给的减价优待证售票。如能够确认有工资收入的学生持减价优待证购票时，车站可以拒绝发售学生票，并通知学校处理。
27,简答题,《铁路旅客运输办理细则》（铁运〔1997〕103号）规定，学生票分段发售有何规定？,,,,,学生购买联程票或乘车区间涉及动车组列车的，可分段购票。学生票分段发售时，由发售第一段车票的车站在学生优惠卡中划销次数，中转站凭上一段车票售票，不再划销乘车次数。
28,简答题,《铁路旅客运输办理细则》（铁运〔1997〕103号）规定，填写代用票记事栏内应记载的事项包括哪些？,,,,,"1）发售学生票时，记载“学”字。
2）发售包车时，注明包车的车种、车号和定员数。
3）办理团体票时，注明团体旅客证的起止号。
4）在列车上发生退款时，应注明“到站净退××元”。
5）其他需记载的事项。"
29,简答题,《铁路旅客运输办理细则》（铁运〔1997〕103号）规定，代用票票价栏填写有哪些要求？,,,,,票价栏按收费种别分别填写在适当栏内。其他费用应在空白栏内注明收费种别和款额，卧铺栏前加“上、中、下”，不用栏用斜线划消，合计栏为所收款总计。补收过程中有退款相冲抵时，退款金额前用减号表示。发生退款时在空白栏注明退款种别，在合计栏的金额数前用减号表示退款额。
30,简答题,《铁路旅客运输办理细则》（铁运〔1997〕103号）规定，发现烈性传染病患者应如何处理？,,,,,对烈性传染病患者（尤其是对人身健康危害严重、有暴发性流行可能的疾病患者），车站发现时应告之铁路规定并给予办理退票手续。列车上发现时，列车长编制客运记录交车站。必要时，应通知铁路防疫部门处理污染现场。
31,简答题,《铁路旅客运输办理细则》（铁运〔1997〕103号）规定，发生误售、误购时，站、车应如何处理？,,,,,因站名相似或口音不同发生误售、误购时，站、车均应积极主动处理。应补收时，补收正当到站票价与已收票价的差额，收回原票。换发代用票。应退还时，凭原票和客运记录乘车至到站退款。
32,简答题,《铁路旅客运输办理细则》（铁运〔1997〕103号）规定，对于在列车内寻衅滋事的旅客站、车应如何处理？,,,,,对于在列车内寻衅滋事，扰乱公共秩序被列车工作人员责令下车的旅客，列车应编制客运记录交车站。车站工作人员对在站内发现的和列车移交的上述旅客应带出站外，情节严重者应送交公安部门处理。对被站、车拒绝乘车和责令下车旅客的车票应在车票背面做相应记载，作为不予改签或退票的依据。
33,简答题,《铁路旅客运输服务质量规范》对业务揭示方面有何要求？,,,,,根据各服务处所和服务设备设施的功能、用途设置揭示揭挂，采取电子显示屏、公告栏等方式公布规章文电摘抄、旅客乘车安全须知、客运杂费收费标准等服务信息。
34,简答题,《铁路旅客运输服务质量规范》中对客运人员着装有何要求？,,,,,"1)按岗位换装统一，衣扣拉链整齐。着裙装时，丝袜统一，无破损。
2)系领带时，衬衣束在裙子或裤子内。
3)外露的皮带为黑色。
4)佩戴的外露饰物款式简洁，限手表一只、戒指一枚，女性还可佩戴发夹、发箍或头花及一副直径不超过3毫米的耳钉。
5)不歪戴帽子，不挽袖子和卷裤脚，不敞胸露怀，不赤足穿鞋，不穿尖头鞋、拖鞋、露趾鞋，鞋的颜色为深色系，鞋跟高度不超过3.5厘米，跟径不小于3.5厘米。"
35,简答题,《铁路旅客运输服务质量规范》对客运人员的举止动作“四不”的要求是什么？,,,,,不高声喧哗、嬉笑打闹、勾肩搭背，不在旅客面前吃食物、吸烟、剔牙齿和出现其他不文明、不礼貌的动作，不对旅客评头论足，接班前和工作中不食用异味食品。
36,简答题,《铁路旅客运输服务质量规范》中对工作人员发型有何要求？,,,,,头发干净整齐、颜色自然，不理奇异发型、不剃光头。男性两侧鬓角不得超过耳垂底部，后部不长于衬衣领，不遮盖眉毛、耳朵，不烫发，不留胡须；女性发不过肩，刘海长不遮眉，短发不短于7厘米。
37,简答题,《铁路旅客运输服务质量规范》中对工作人员面部、手部有何要求？,,,,,面部、双手保持清洁，指甲修剪整齐，长度不超过指尖2毫米，身体外露部位无纹身。女性淡妆上岗，保持妆容美观，不浓妆艳抹，不染彩色指甲。
38,简答题,《铁路旅客运输服务质量规范》中对工作人员佩戴职务标志有何要求？,,,,,佩戴职务标志（售票员除外），胸章牌（长方形职务标志）戴于左胸口袋上方正中，下边沿距口袋１厘米处（无口袋的戴于相应位置），包含单位、姓名、职务、工号等内容。臂章佩戴在上衣左袖肩下四指处。售票员、验证人员、安检值机人员等坐姿作业人员可不戴制帽，其他人员执行职务时应戴制帽，帽徽在制帽折沿上方正中。
39,简答题,《铁路旅客运输服务质量规范》中对旅客问讯时有何要求？,,,,,旅客问讯时，面向旅客站立（售票员、封闭式问讯处工作人员办理业务时除外），目视旅客，有问必答，回答准确，解释耐心。遇有失误时，向旅客表示歉意。对旅客的配合与支持，表示感谢。
40,简答题,《铁路旅客运输服务质量规范》中对车站视频监控系统有何规定？,,,,,视频监控系统覆盖车站各服务处所，具备自动录像功能。录像资料留存时间不少于15天，涉及旅客人身伤害、扰乱车站公共秩序等重要的视频资料为一年。
41,简答题,《铁路旅客运输服务质量规范》中对服务语言表达有何规定？,,,,,服务语言表达规范、准确，使用“请、您好、谢谢、对不起、再见”等服务用语。对旅客、货主称呼恰当，统称为“旅客们”“各位旅客”“旅客朋友”，单独称为“先生、女士、小朋友、同志”等。
42,简答题,《铁路旅客运输服务质量规范》中对客运人员立岗姿势规范有何规定？,,,,,立岗姿势规范，精神饱满。站立时，挺胸收腹，两肩平衡，身体自然挺直，双臂自然下垂，手指并拢贴于裤线上，脚跟靠拢，脚尖略向外张呈“V”字形。女性可双手四指并拢，交叉相握，右手叠放在左手之上，自然垂于腹前；左脚靠在右脚内侧，夹角为45°呈“丁”字形。
43,简答题,《铁路旅客运输服务质量规范》中对站台客运人员迎送列车的规定？,,,,,迎送列车时，足靠安全线，不侵入安全线外，面向列车方向目迎目送，以列车进入站台开始，开出站台为止。办理交接时行举手礼，右手五指并拢平展，向内上方举手至帽沿右侧边沿，小臂形成45°角。
44,简答题,简述《铁路旅客运输服务质量规范》客运组织中对窗口售票的要求？,,,,,"1)日常窗口排队不超过20人（普速小型车站除外）。
2)办理售票、退票、改签、换票、取票、变更到站、挂失补办、中转签证等业务，发售学生票、残疾军人票、乘车证签证等各种车票，支持现金、银行卡等支付方式。
3)在售票处醒目位置公布售票时间和停售时间。
4)工作时间内暂停售票时设有提示。
5)用餐或交接班时间实行错时暂停售票。
6)票据、现金妥善保管，票面完整、清晰。票据填写规范，内容准确、无涂改，按规定加盖站名戳和名章。"
45,简答题,《铁路旅客运输服务质量规范》中服务重点旅客“三优先”、服务特殊重点旅客“三有”的内容是如何规定的？,,,,,重点旅客优先购票、优先进站、优先检票上车。根据需求为特殊重点旅客提供帮助，有服务，有交接，有通报。
46,简答题,《铁路旅客运输服务质量规范》中对普速列车晚点30分钟以上时车站应如何处理？,,,,,列车晚点30分钟以上时，根据调度通报，公告列车晚点信息，说明晚点原因，晚点时间，广播每次间隔不超过30分钟。电子显示屏实时显示。按规定办理退票、改签，协调市政交通衔接。
47,简答题,《铁路旅客运输服务质量规范》中对高铁车站列车晚点15分钟以上时车站应如何处理？,,,,,列车晚点15分钟以上时，根据调度通报，公告列车晚点信息，说明晚点原因、预计晚点时间，广播每次间隔不超过30分钟。电子显示屏实时显示。按规定办理退票、改签或逢餐点提供免费饮食品，协调市政交通衔接。
48,简答题,《铁路旅客运输服务质量规范》规定，售票窗口应配备哪些设备？,,,,,售票窗口配备桌椅、计算机、制票机、居民身份证阅读器、双向对讲器、窗口屏、保险柜、验钞机等售票设备及具有录像、拾音、录音功能的监控设备，发售学生票、残疾军人票的窗口配备学生优惠卡、残疾军人证的识读器，退票、改签窗口配备二维码扫描仪，电子支付窗口配备POS机。
49,简答题,《铁路旅客运输服务质量规范》规定，售票窗口办理哪些业务？,,,,,办理售票、退票、改签、换票、取票、变更到站、挂失补办、中转签证等业务，发售学生票、残疾军人票、乘车证签证等各种车票，支持现金、银行卡等支付方式。
50,简答题,《铁路旅客运输服务质量规范》规定，遇列车在车站空调失效时应如何处理？,,,,,遇列车在车站空调失效时，站车共同组织；必要时，组织旅客下车、换乘其他列车或疏散到车站安全处所。到站按规定退还票价差额。
